#,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,national_number,gen,korean_name,english_name,japanese_name,primary_type,secondary_type,classification,percent_male,percent_female,height_m,weight_kg,capture_rate,base_egg_steps,abilities_0,abilities_1,abilities_2,abilities_hidden,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_3,evochain_4,evochain_5,evochain_6,description
1,Bulbasaur,318,45,49,49,65,65,45,1,FALSE,1,I,이상해씨,Bulbasaur,Fushigidane,grass,poison,Seed Pokémon,88.14,11.86,0.7,6.9,45,5120,Overgrow,,,Chlorophyll,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0,0,0,Bulbasaur,Level ,Ivysaur,Level ,Venusaur,,,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.
2,Ivysaur,405,60,62,63,80,80,60,1,FALSE,2,I,이상해풀,Ivysaur,Fushigisou,grass,poison,Seed Pokémon,88.14,11.86,1,13,45,5120,Overgrow,,,Chlorophyll,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0,0,0,Bulbasaur,Level ,Ivysaur,Level ,Venusaur,,,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs."
3,Venusaur,525,80,82,83,100,100,80,1,FALSE,3,I,이상해꽃,Venusaur,Fushigibana,grass,poison,Seed Pokémon,88.14,11.86,2,100,45,5120,Overgrow,,,Chlorophyll,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0,0,0,Bulbasaur,Level ,Ivysaur,Level ,Venusaur,,,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
4,Charmander,309,39,52,43,60,50,65,1,FALSE,4,I,파이리,Charmander,Hitokage,fire,,Lizard Pokémon,88.14,11.86,0.6,8.5,45,5120,Blaze,,,Solar Power,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Charmander,Level ,Charmeleon,Level ,Charizard,,,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail."
5,Charmeleon,405,58,64,58,80,65,80,1,FALSE,5,I,리자드,Charmeleon,Lizardo,fire,,Flame Pokémon,88.14,11.86,1.1,19,45,5120,Blaze,,,Solar Power,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Charmander,Level ,Charmeleon,Level ,Charizard,,,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws."
6,Charizard,534,78,84,78,109,85,100,1,FALSE,6,I,리자몽,Charizard,Lizardon,fire,flying,Flame Pokémon,88.14,11.86,1.7,90.5,45,5120,Blaze,,,Solar Power,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5,0,0,0,Charmander,Level ,Charmeleon,Level ,Charizard,,,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.
7,Squirtle,314,44,48,65,50,64,43,1,FALSE,7,I,꼬부기,Squirtle,Zenigame,water,,Tiny Turtle Pokémon,88.14,11.86,0.5,9,45,5120,Torrent,,,Rain Dish,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Squirtle,Level ,Wartortle,Level ,Blastoise,,,"When it retracts its long neck into its shell, it squirts out water with vigorous force."
8,Wartortle,405,59,63,80,65,80,58,1,FALSE,8,I,어니부기,Wartortle,Kameil,water,,Turtle Pokémon,88.14,11.86,1,22.5,45,5120,Torrent,,,Rain Dish,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Squirtle,Level ,Wartortle,Level ,Blastoise,,,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old."
9,Blastoise,530,79,83,100,85,105,78,1,FALSE,9,I,거북왕,Blastoise,Kamex,water,,Shellfish Pokémon,88.14,11.86,1.6,85.5,45,5120,Torrent,,,Rain Dish,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Squirtle,Level ,Wartortle,Level ,Blastoise,,,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."
10,Caterpie,195,45,30,35,20,20,45,1,FALSE,10,I,캐터피,Caterpie,Caterpie,bug,,Worm Pokémon,50.2,49.8,0.3,2.9,255,3840,Shield Dust,,,Run Away,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0,0,0,Caterpie,Level ,Metapod,Level ,Butterfree,,,"For protection, it releases a horrible stench from the antenna on its head to drive away enemies."
